					
pdf_12_Apigenin_11_219.png					
 					
240: 	"HO, "	RHO 	80		
235: 	"HO, "	RHO 	80		
230: 	"HO, "	RHO 	80		
225: 	"HO, "	RHO 	80		
220: 	"HO, "	RHO 	80		
215: 	"HO, "	RHO 	80		
210: 	"HO, "	RHO 	80		
205: 	"HO, "	RHO 	80		
fail: 	0.png				
 					
pdf_12_Apigenin_11_219.png					
 					
240: 	OO 	FOXO 	67		
235: 	OO 	FOXO 	67		
230: 	OO 	FOXO 	67		
225: 	OO 	FOXO 	67		
220: 	OO 	FOXO 	67		
215: 	OO 	FOXO 	67		
210: 	OO 	FOXO 	67		
205: 	OO 	FOXO 	67		
fail: 	1.png				
 					
pdf_12_Apigenin_11_219.png					
 					
235: 	TRAIL 	SNAIL 	60		
230: 	TRAIL 	SNAIL 	60		
225: 	TRAIL 	SNAIL 	60		
220: 	TRAIL 	SNAIL 	60		
215: 	TRAIL 	SNAIL 	60		
210: 	TRAIL 	SNAIL 	60		
205: 	TRAIL 	SNAIL 	60		
200: 	TRAIL 	SNAIL 	60		
fail: 	2.png				
 					
pdf_12_Apigenin_11_219.png					
 					
235: 	APIGENIN 	APIGENIN 	100		
230: 	{ Ã‚Â° APIGENIN 	APIGENIN 	84		
225: 	I E APIGENIN 	APIGENIN 	80		
220: 	I Ã‚Â° APIGENIN 	APIGENIN 	76		
215: 	{ Ã‚Â° APIGENIN 	APIGENIN 	84		
210: 	{ Ã‚Â° APIGENIN 	APIGENIN 	84		
205: 	1 Ã‚Â° APIGENIN 	APIGENIN 	76		
200: 	I Ã‚Â° APIGENIN 	APIGENIN 	76		
					
hist: 	3.png 	APIGENIN 	100	235	APIGENIN
 					
pdf_12_Apigenin_11_219.png					
 					
235: 	DR4 	DR4 	100		
230: 	DR4 	DR4 	100		
225: 	DR4 	DR4 	100		
					
hist: 	4.png 	DR4 	100	235	DR4
 					
pdf_12_Apigenin_11_219.png					
 					
235: 	DRS 	RAS 	67		
230: 	DRS 	RAS 	67		
225: 	DRS 	RAS 	67		
220: 	DRS5 	DR5 	86		
215: 	DRS 	RAS 	67		
210: 	DRS 	RAS 	67		
205: 	DRS 	RAS 	67		
200: 	DRS 	RAS 	67		
					
hist: 	5.png 	DRS5 	86	220	DR5
 					
pdf_12_Apigenin_11_219.png					
 					
230: 	TRAIL SENSITIZATION 	TRANSCRIPTION 	62		
225: 	TRAIL SENSITIZATION 	TRANSCRIPTION 	62		
220: 	TRAIL SENSITIZATION 	TRANSCRIPTION 	62		
215: 	TRAIL SENSITIZATION 	TRANSCRIPTION 	62		
210: 	TRAIL SENSITIZATION 	TRANSCRIPTION 	62		
205: 	TRAIL SENSITIZATION 	TRANSCRIPTION 	62		
200: 	TRAIL SENSITIZATION 	TRANSCRIPTION 	62		
195: 	TRAIL SENSITIZATION 	TRANSCRIPTION 	62		
fail: 	6.png				
 					
pdf_12_Apigenin_11_219.png					
 					
240: 	EXTRACELLULAR SPACE 	ACTIVE CASPASE-8 	46		
235: 	EXTRACELLULAR SPACE 	ACTIVE CASPASE-8 	46		
230: 	EXTRACELLULAR SPACE 	ACTIVE CASPASE-8 	46		
225: 	EXTRACELLULAR SPACE 	ACTIVE CASPASE-8 	46		
220: 	EXTRACELLULAR SPACE 	ACTIVE CASPASE-8 	46		
215: 	EXTRACELLULAR SPACE 	ACTIVE CASPASE-8 	46		
210: 	EXTRACELLULAR SPACE 	ACTIVE CASPASE-8 	46		
205: 	EXTRACELLULAR SPACE 	ACTIVE CASPASE-8 	46		
fail: 	7.png				
 					
pdf_12_Apigenin_11_219.png					
 					
240: 	OH 	OH 	100		
235: 	OH 	OH 	100		
230: 	OH 	OH 	100		
					
hist: 	8.png 	OH 	100	240	OH
 					
pdf_12_Apigenin_11_219.png					
 					
240: 	MEMBRANE 	BRAF 	50		
235: 	MEMBRANE 	BRAF 	50		
230: 	MEMBRANE 	BRAF 	50		
225: 	MEMBRANE 	BRAF 	50		
220: 	MEMBRANE 	BRAF 	50		
215: 	MEMBRANE 	BRAF 	50		
210: 	MEMBRANE 	BRAF 	50		
205: 	MEMBRANE 	BRAF 	50		
fail: 	9.png				
 					
pdf_12_Apigenin_11_219.png					
 					
240: 	TRANSERIPS ION 	TRANSCRIPTION 	81		
235: 	DR4/DRS5 GENE TRANSCRIPTION 	DR4/DR5 GENE TRANSCRIPTION 	98		
230: 	DR4/DR35 GENE TRANSCRIPTION 	DR4/DR5 GENE TRANSCRIPTION 	98		
225: 	DR4/DRS5 GENE TRANSCRIPTION 	DR4/DR5 GENE TRANSCRIPTION 	98		
220: 	DR4/DRS GENE TRANSCRIPTION 	DR4/DR5 GENE TRANSCRIPTION 	96		
215: 	DR4/DRS5 GENE TRANSCRIPTION 	DR4/DR5 GENE TRANSCRIPTION 	98		
210: 	DR4/DRS5 GENE TRANSCRIPTION 	DR4/DR5 GENE TRANSCRIPTION 	98		
205: 	DR4/DRS5 GENE TRANSCRIPTION 	DR4/DR5 GENE TRANSCRIPTION 	98		
200: 	DR4/DR5 GENE TRANSCRIPTION 	DR4/DR5 GENE TRANSCRIPTION 	100		
					
hist: 	10.png 	DR4/DR5 GENE TRANSCRIPTION 	100	200	DR4/DR5 GENE TRANSCRIPTION
 					
pdf_12_Apigenin_11_219.png					
 					
230: 	CYTOPLASM 	CYTO C 	53		
225: 	CYTOPLASM 	CYTO C 	53		
220: 	CYTOPLASM 	CYTO C 	53		
215: 	CYTOPLASM 	CYTO C 	53		
210: 	LASM CYTOP 	CYTO C 	50		
205: 	CYTOPLASM 	CYTO C 	53		
200: 	CYTOPLASM 	CYTO C 	53		
195: 	CYTOPLASM 	CYTO C 	53		
fail: 	11.png				
 					
pdf_12_Apigenin_11_219.png					
 					
240: 	DISC 	.DIXDC1 	60		
235: 	| PRO-CASPAS 	PRO-CASPASE 9 	87		
230: 	| PRO-CASPAS DISC 	PRO-CASPASE 9 	79		
225: 	| PRO-CASPAS DISC 	PRO-CASPASE 9 	79		
220: 	| PRO-CASPAS DISC 	PRO-CASPASE 9 	79		
215: 	} PRO-CASPAS DISC 	PRO-CASPASE 9 	79		
210: 	} PRO-CASPAS DISC 	PRO-CASPASE 9 	79		
205: 	| PRO-CASPAS DISC 	PRO-CASPASE 9 	79		
200: 	| PRO-CASPAS DISC 	PRO-CASPASE 9 	79		
					
hist: 	12.png 	| PRO-CASPAS 	87	235	PRO-CASPASE 9
 					
pdf_12_Apigenin_11_219.png					
 					
195: 	RE 	RET 	80		
190: 	ES 	HES1 	67		
185: 	RS 	RAS 	80		
180: 	SS 	SOS 	80		
170: 	SS 	SOS 	80		
210: 	: TI ICED 	TBID 	55		
215: 	AES 	RAS 	67		
220: 	A 	AR 	67		
225: 	OA 	RHOA 	67		
230: 	OA 	RHOA 	67		
235: 	OE 	OH 	50		
240: 	A 	AR 	67		
245: 	A 	AR 	67		
15: 	CL 	CSL 	80		
10: 	CL 	CSL 	80		
5: 	OO 	FOXO 	67		
190: 	P 	P53 	50		
185: 	P 	P53 	50		
180: 	P 	P53 	50		
175: 	P 	P53 	50		
170: 	P 	P53 	50		
165: 	P 	P53 	50		
160: 	P 	P53 	50		
155: 	P 	P53 	50		
